info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53517 x=1287  y=950   width=31    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53552 x=270   y=1850  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53553 x=653   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53556 x=300   y=1850  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53560 x=390   y=1850  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53562 x=885   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53568 x=145   y=1900  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53569 x=1349  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53571 x=1984  y=1600  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53572 x=832   y=1250  width=30    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53573 x=1891  y=1700  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53580 x=1921  y=1700  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53581 x=1891  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53584 x=1860  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53588 x=864   y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53596 x=1798  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53597 x=1705  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53599 x=896   y=1250  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53601 x=1643  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53608 x=1981  y=1700  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53612 x=2011  y=1700  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53628 x=1155  y=1000  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53636 x=30    y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53640 x=1581  y=1600  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53664 x=578   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53665 x=612   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53668 x=646   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53672 x=680   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53680 x=714   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53681 x=748   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53683 x=782   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53685 x=816   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53690 x=850   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53692 x=794   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53696 x=1855  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53720 x=1683  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53748 x=1716  y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53752 x=1344  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53767 x=1749  y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53769 x=1408  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53776 x=884   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53804 x=918   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53805 x=952   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53808 x=986   y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53812 x=1020  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53820 x=1054  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53821 x=1088  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53823 x=1122  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53825 x=1156  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53832 x=33    y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53852 x=1190  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53860 x=99    y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53888 x=558   y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53889 x=527   y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53892 x=1824  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53896 x=1856  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53904 x=434   y=1600  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53905 x=240   y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53909 x=1888  y=1250  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53916 x=1224  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53920 x=1258  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53924 x=1292  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53932 x=1326  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53937 x=1360  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53944 x=1394  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53945 x=1428  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53948 x=1462  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53951 x=1496  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53952 x=1530  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53954 x=1564  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53960 x=1598  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53961 x=1632  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53963 x=1666  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53972 x=594   y=1000  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53976 x=352   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53980 x=384   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53988 x=1581  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=53989 x=1550  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54000 x=1639  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54001 x=1523  y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54004 x=360   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54008 x=390   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54016 x=450   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54017 x=827   y=1850  width=27    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54019 x=1519  y=1550  width=29    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54021 x=420   y=1750  width=28    height=48    xoffset=3     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54028 x=1820  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54029 x=1750  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54030 x=1085  y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54032 x=875   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54036 x=840   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54038 x=805   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54044 x=560   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54045 x=490   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54047 x=420   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54048 x=350   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54049 x=1365  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54053 x=1330  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54056 x=800   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54057 x=832   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54060 x=864   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54064 x=1023  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54072 x=928   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54073 x=960   y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54075 x=1056  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54076 x=1700  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54077 x=1056  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54084 x=1295  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54085 x=1260  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54140 x=1152  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54141 x=1184  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54144 x=1216  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54148 x=1248  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54156 x=1209  y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54157 x=1280  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54159 x=1188  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54160 x=1734  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54161 x=1376  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54168 x=1408  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54169 x=1440  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54172 x=1472  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54176 x=1254  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54184 x=1536  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54185 x=1568  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54187 x=1287  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54189 x=1632  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54196 x=1664  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54200 x=1696  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54204 x=1728  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54212 x=1760  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54213 x=1792  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54216 x=1768  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54217 x=1856  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54224 x=1888  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54232 x=1353  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54241 x=1952  y=1300  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54243 x=1386  y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54252 x=1802  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54253 x=1836  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54256 x=1870  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54260 x=1904  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54268 x=1938  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54269 x=1972  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54271 x=2006  y=800   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54273 x=0     y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54280 x=182   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54301 x=70    y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54336 x=341   y=1550  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54340 x=288   y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54364 x=34    y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54368 x=68    y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54372 x=102   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54381 x=136   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54383 x=170   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54392 x=204   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54393 x=238   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54396 x=272   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54399 x=306   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54400 x=340   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54402 x=374   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54408 x=408   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54409 x=442   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54411 x=476   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54413 x=510   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54420 x=198   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54441 x=1798  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54476 x=832   y=1350  width=30    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54480 x=864   y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54484 x=896   y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54492 x=1736  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54495 x=544   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54504 x=578   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54508 x=612   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54512 x=646   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54520 x=680   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54523 x=714   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54525 x=748   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54532 x=782   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54536 x=816   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54540 x=850   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54548 x=884   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54549 x=918   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54551 x=952   y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54588 x=1643  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54589 x=1380  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54592 x=1612  y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54596 x=1581  y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54604 x=1410  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54605 x=1440  y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54607 x=1344  y=1350  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54609 x=1364  y=1500  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54616 x=986   y=850   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54617 x=1689  y=0     width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54620 x=1654  y=0     width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54624 x=1549  y=0     width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54629 x=840   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54632 x=280   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54633 x=560   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54635 x=525   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54637 x=490   y=200   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54644 x=1664  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54645 x=1696  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54648 x=1728  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54652 x=957   y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54660 x=1792  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54661 x=1824  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54663 x=990   y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54664 x=1020  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54665 x=1920  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54672 x=1054  y=850   width=32    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54693 x=1715  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54728 x=2016  y=1350  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54729 x=682   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54732 x=0     y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54736 x=32    y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54738 x=558   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54744 x=527   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54745 x=465   y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54747 x=1122  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54749 x=96    y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54756 x=128   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54757 x=160   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54760 x=192   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54764 x=1155  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54772 x=256   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54773 x=288   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54775 x=1188  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54777 x=352   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54784 x=384   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54785 x=1955  y=1450  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54788 x=416   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54792 x=448   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54800 x=1862  y=1450  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54801 x=1831  y=1450  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54803 x=1221  y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54804 x=1088  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54805 x=544   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54812 x=576   y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54816 x=1287  y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54820 x=1122  y=850   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54829 x=1353  y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54840 x=1156  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54841 x=1190  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54844 x=1224  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54848 x=1258  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54853 x=1292  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54856 x=1326  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54857 x=1360  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54859 x=1394  y=850   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54861 x=732   y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54865 x=766   y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
